mode: set
swn-go/internal/dice/dice.go:13.25,18.33 4 1
swn-go/internal/generator/generator.go:104.14,105.28 1 1
swn-go/internal/generator/generator.go:106.16,107.30 1 1
swn-go/internal/generator/generator.go:108.10,109.30 1 0
swn-go/internal/generator/generator.go:112.2,112.6 1 1
swn-go/internal/generator/generator.go:112.6,115.39 3 1
swn-go/internal/generator/generator.go:115.39,118.4 2 1
swn-go/internal/generator/generator.go:119.3,119.29 1 1
swn-go/internal/generator/generator.go:119.29,121.4 1 1
swn-go/internal/generator/generator.go:128.45,132.2 3 1
swn-go/internal/generator/generator.go:139.51,142.23 3 1
swn-go/internal/generator/generator.go:142.23,144.20 2 1
swn-go/internal/generator/generator.go:144.20,147.4 2 1
swn-go/internal/generator/generator.go:151.2,152.25 2 1
swn-go/internal/generator/generator.go:152.25,154.3 1 1
swn-go/internal/generator/generator.go:155.2,155.35 1 1
swn-go/internal/generator/generator.go:155.35,156.40 1 1
swn-go/internal/generator/generator.go:156.40,157.29 1 1
swn-go/internal/generator/generator.go:157.29,159.5 1 1
swn-go/internal/generator/generator.go:163.2,164.27 2 1
swn-go/internal/generator/generator.go:164.27,166.3 1 1
swn-go/internal/generator/generator.go:167.2,167.15 1 1
swn-go/internal/generator/generator.go:170.24,172.19 2 1
swn-go/internal/generator/generator.go:172.19,174.3 1 1
swn-go/internal/generator/generator.go:175.2,175.19 1 1
swn-go/internal/generator/generator.go:175.19,177.3 1 1
swn-go/internal/generator/generator.go:178.2,178.10 1 1
swn-go/internal/generator/generator.go:182.61,191.33 7 1
swn-go/internal/generator/generator.go:191.33,194.7 3 1
swn-go/internal/generator/generator.go:194.7,198.24 4 1
swn-go/internal/generator/generator.go:198.24,199.10 1 1
swn-go/internal/generator/generator.go:202.3,209.50 7 1
swn-go/internal/generator/generator.go:209.50,211.4 1 1
swn-go/internal/generator/generator.go:213.3,222.35 3 1
swn-go/internal/generator/generator.go:222.35,232.4 9 1
swn-go/internal/generator/generator.go:235.2,235.36 1 1
swn-go/internal/generator/generator.go:238.39,248.2 1 1
swn-go/internal/generator/generator.go:258.66,268.16 6 1
swn-go/internal/generator/generator.go:268.16,270.3 1 0
swn-go/internal/generator/generator.go:272.2,273.17 2 1
swn-go/internal/generator/generator.go:273.17,275.3 1 1
swn-go/internal/generator/generator.go:277.2,277.76 1 1
swn-go/internal/generator/generator.go:280.47,284.2 3 1
swn-go/internal/generator/generator.go:286.55,289.26 2 1
swn-go/internal/generator/generator.go:289.26,290.28 1 1
swn-go/internal/generator/generator.go:290.28,292.4 1 1
swn-go/internal/generator/generator.go:293.3,293.16 1 1
swn-go/internal/generator/generator.go:296.2,299.16 3 1
swn-go/internal/generator/generator.go:299.16,300.31 1 1
swn-go/internal/generator/generator.go:300.31,301.18 1 1
swn-go/internal/generator/generator.go:301.18,303.10 2 1
swn-go/internal/generator/generator.go:308.2,308.57 1 1
swn-go/internal/generator/generator.go:308.57,310.21 2 1
swn-go/internal/generator/generator.go:310.21,312.4 1 1
swn-go/internal/generator/generator.go:315.2,326.16 7 1
swn-go/internal/generator/generator.go:326.16,328.3 1 0
swn-go/internal/generator/generator.go:330.2,331.17 2 1
swn-go/internal/generator/generator.go:331.17,333.3 1 1
swn-go/internal/generator/generator.go:335.2,340.3 1 1
swn-go/internal/generator/generator.go:344.45,345.14 1 1
swn-go/internal/generator/generator.go:345.14,347.3 1 1
swn-go/internal/generator/generator.go:349.2,350.27 2 1
swn-go/internal/generator/generator.go:350.27,366.79 13 1
swn-go/internal/generator/generator.go:366.79,370.24 4 1
swn-go/internal/generator/generator.go:370.24,372.5 1 1
swn-go/internal/generator/generator.go:372.10,374.5 1 1
swn-go/internal/generator/generator.go:377.3,380.26 4 1
swn-go/internal/generator/generator.go:380.26,382.4 1 1
swn-go/internal/generator/generator.go:384.3,393.5 1 1
swn-go/internal/generator/generator.go:395.2,395.13 1 1
swn-go/internal/generator/generator.go:399.47,400.14 1 1
swn-go/internal/generator/generator.go:400.14,402.3 1 0
swn-go/internal/generator/generator.go:404.2,405.27 2 1
swn-go/internal/generator/generator.go:405.27,409.22 3 1
swn-go/internal/generator/generator.go:409.22,410.8 1 1
swn-go/internal/generator/generator.go:410.8,413.34 3 1
swn-go/internal/generator/generator.go:413.34,414.11 1 1
swn-go/internal/generator/generator.go:417.9,419.4 1 1
swn-go/internal/generator/generator.go:421.3,429.5 4 1
swn-go/internal/generator/generator.go:431.2,431.14 1 1
swn-go/internal/generator/generator.go:435.55,436.14 1 1
swn-go/internal/generator/generator.go:436.14,438.3 1 0
swn-go/internal/generator/generator.go:440.2,441.27 2 1
swn-go/internal/generator/generator.go:441.27,444.7 3 1
swn-go/internal/generator/generator.go:444.7,449.27 5 1
swn-go/internal/generator/generator.go:449.27,450.10 1 1
swn-go/internal/generator/generator.go:453.3,466.17 8 1
swn-go/internal/generator/generator.go:466.17,468.8 2 0
swn-go/internal/generator/generator.go:468.8,470.25 2 0
swn-go/internal/generator/generator.go:470.25,471.11 1 0
swn-go/internal/generator/generator.go:474.4,476.38 3 0
swn-go/internal/generator/generator.go:477.9,479.4 1 1
swn-go/internal/generator/generator.go:482.3,482.17 1 1
swn-go/internal/generator/generator.go:482.17,484.19 2 1
swn-go/internal/generator/generator.go:484.19,486.5 1 0
swn-go/internal/generator/generator.go:486.10,488.5 1 1
swn-go/internal/generator/generator.go:492.3,494.17 3 1
swn-go/internal/generator/generator.go:494.17,496.4 1 1
swn-go/internal/generator/generator.go:496.9,496.24 1 1
swn-go/internal/generator/generator.go:496.24,498.4 1 1
swn-go/internal/generator/generator.go:500.3,508.5 2 1
swn-go/internal/generator/generator.go:510.2,510.13 1 1
swn-go/internal/generator/generator.go:513.59,515.27 2 1
swn-go/internal/generator/generator.go:515.27,517.3 1 1
swn-go/internal/generator/generator.go:518.2,518.17 1 1
swn-go/internal/generator/generator.go:521.50,524.6 3 1
swn-go/internal/generator/generator.go:524.6,530.29 6 1
swn-go/internal/generator/generator.go:530.29,531.9 1 1
swn-go/internal/generator/generator.go:536.2,537.17 2 1
swn-go/internal/generator/generator.go:537.17,539.7 2 1
swn-go/internal/generator/generator.go:539.7,541.23 2 1
swn-go/internal/generator/generator.go:541.23,542.10 1 1
swn-go/internal/generator/generator.go:545.3,545.90 1 1
swn-go/internal/generator/generator.go:548.2,558.17 8 1
swn-go/internal/generator/generator.go:558.17,560.3 1 1
swn-go/internal/generator/generator.go:562.2,568.3 1 1
swn-go/internal/generator/generator.go:605.62,606.14 1 1
swn-go/internal/generator/generator.go:606.14,608.3 1 0
swn-go/internal/generator/generator.go:610.2,612.27 3 1
swn-go/internal/generator/generator.go:612.27,615.7 3 1
swn-go/internal/generator/generator.go:615.7,622.49 7 1
swn-go/internal/generator/generator.go:622.49,625.5 2 1
swn-go/internal/generator/generator.go:626.4,626.27 1 1
swn-go/internal/generator/generator.go:626.27,627.10 1 1
swn-go/internal/generator/generator.go:630.3,634.7 4 1
swn-go/internal/generator/generator.go:634.7,636.8 2 1
swn-go/internal/generator/generator.go:636.8,638.25 2 1
swn-go/internal/generator/generator.go:638.25,639.11 1 1
swn-go/internal/generator/generator.go:642.4,642.23 1 1
swn-go/internal/generator/generator.go:642.23,644.5 1 1
swn-go/internal/generator/generator.go:644.10,646.5 1 1
swn-go/internal/generator/generator.go:647.4,647.26 1 1
swn-go/internal/generator/generator.go:647.26,648.10 1 1
swn-go/internal/generator/generator.go:651.3,654.51 3 1
swn-go/internal/generator/generator.go:654.51,658.8 4 1
swn-go/internal/generator/generator.go:658.8,660.33 2 1
swn-go/internal/generator/generator.go:660.33,661.11 1 1
swn-go/internal/generator/generator.go:664.4,665.23 2 1
swn-go/internal/generator/generator.go:666.9,668.4 1 1
swn-go/internal/generator/generator.go:670.3,688.5 8 1
swn-go/internal/generator/generator.go:690.2,690.16 1 1
swn-go/internal/generator/generator.go:694.49,695.14 1 1
swn-go/internal/generator/generator.go:695.14,697.3 1 0
swn-go/internal/generator/generator.go:699.2,700.27 2 1
swn-go/internal/generator/generator.go:700.27,702.3 1 1
swn-go/internal/generator/generator.go:703.2,703.15 1 1
swn-go/internal/generator/generator.go:714.39,719.6 4 1
swn-go/internal/generator/generator.go:719.6,721.18 2 1
swn-go/internal/generator/generator.go:721.18,724.8 3 1
swn-go/internal/generator/generator.go:724.8,726.25 2 1
swn-go/internal/generator/generator.go:726.25,727.11 1 1
swn-go/internal/generator/generator.go:730.9,733.4 2 1
swn-go/internal/generator/generator.go:735.3,736.7 2 1
swn-go/internal/generator/generator.go:736.7,738.24 2 1
swn-go/internal/generator/generator.go:738.24,739.10 1 1
swn-go/internal/generator/generator.go:742.3,744.17 3 1
swn-go/internal/generator/generator.go:744.17,746.4 1 0
swn-go/internal/generator/generator.go:747.3,748.27 2 1
swn-go/internal/generator/generator.go:748.27,749.9 1 1
swn-go/internal/generator/generator.go:752.2,757.15 4 1
swn-go/internal/generator/generator.go:757.15,759.3 1 1
swn-go/internal/generator/generator.go:760.2,760.30 1 1
swn-go/internal/generator/generator.go:760.30,762.16 2 1
swn-go/internal/generator/generator.go:762.16,764.4 1 1
swn-go/internal/generator/generator.go:765.3,766.50 2 1
swn-go/internal/generator/generator.go:770.2,777.51 6 1
swn-go/internal/generator/generator.go:777.51,780.3 2 1
swn-go/internal/generator/generator.go:782.2,783.12 2 1
swn-go/internal/generator/generator.go:783.12,787.52 4 1
swn-go/internal/generator/generator.go:787.52,790.4 2 1
swn-go/internal/generator/generator.go:791.8,792.7 1 1
swn-go/internal/generator/generator.go:792.7,794.24 2 1
swn-go/internal/generator/generator.go:794.24,795.10 1 1
swn-go/internal/generator/generator.go:798.3,798.52 1 1
swn-go/internal/generator/generator.go:798.52,801.4 2 1
swn-go/internal/generator/generator.go:805.2,817.3 4 1
swn-go/internal/generator/generator.go:820.33,833.2 11 1
swn-go/internal/generator/generator.go:836.51,839.6 3 1
swn-go/internal/generator/generator.go:839.6,847.25 8 1
swn-go/internal/generator/generator.go:847.25,848.9 1 1
swn-go/internal/generator/generator.go:851.2,861.3 2 1
swn-go/internal/generator/generator.go:864.32,866.2 1 1
swn-go/internal/generator/generator.go:870.43,873.42 2 1
swn-go/internal/generator/generator.go:873.42,875.10 2 1
swn-go/internal/generator/generator.go:875.10,877.4 1 0
swn-go/internal/generator/generator.go:878.3,880.50 3 1
swn-go/internal/generator/generator.go:880.50,882.4 1 1
swn-go/internal/generator/generator.go:885.2,887.18 3 1
swn-go/internal/generator/generator.go:887.18,889.3 1 0
swn-go/internal/generator/generator.go:891.2,892.6 2 1
swn-go/internal/generator/generator.go:892.6,894.34 2 1
swn-go/internal/generator/generator.go:894.34,895.9 1 1
swn-go/internal/generator/generator.go:898.2,901.19 3 1
swn-go/internal/generator/generator.go:901.19,903.3 1 1
swn-go/internal/generator/generator.go:904.2,904.13 1 1
swn-go/internal/generator/generator.go:907.75,910.16 3 1
swn-go/internal/generator/generator.go:910.16,912.3 1 0
swn-go/internal/generator/generator.go:913.2,913.15 1 1
swn-go/internal/generator/generator.go:916.89,919.16 3 1
swn-go/internal/generator/generator.go:919.16,921.3 1 0
swn-go/internal/generator/generator.go:922.2,922.13 1 1
swn-go/internal/util/util.go:11.34,13.2 1 1
swn-go/internal/util/util.go:15.40,17.2 1 1
swn-go/internal/util/util.go:19.25,21.15 2 1
swn-go/internal/util/util.go:21.15,23.3 1 0
swn-go/internal/util/util.go:24.2,24.13 1 1
swn-go/internal/util/util.go:27.32,30.26 3 1
swn-go/internal/util/util.go:30.26,31.17 1 1
swn-go/internal/util/util.go:31.17,33.4 1 1
swn-go/internal/util/util.go:35.2,35.24 1 1
swn-go/internal/util/util.go:38.34,40.2 1 1
swn-go/internal/util/util.go:42.38,43.15 1 1
swn-go/internal/util/util.go:43.15,45.3 1 1
swn-go/internal/util/util.go:46.2,49.12 4 1
swn-go/internal/util/util.go:49.12,53.14 4 1
swn-go/internal/util/util.go:53.14,55.4 1 1
swn-go/internal/util/util.go:55.9,57.4 1 1
swn-go/internal/util/util.go:58.3,58.41 1 1
swn-go/internal/util/util.go:60.2,60.23 1 1
swn-go/internal/util/util.go:63.41,67.39 4 1
swn-go/internal/util/util.go:67.39,70.29 3 1
swn-go/internal/util/util.go:70.29,72.4 1 1
swn-go/internal/util/util.go:72.9,74.4 1 1
swn-go/internal/util/util.go:75.3,76.13 2 1
swn-go/internal/util/util.go:78.2,78.21 1 1
swn-go/internal/util/util.go:78.21,80.3 1 1
swn-go/internal/util/util.go:81.2,81.14 1 1
swn-go/internal/util/util.go:81.14,83.3 1 1
swn-go/internal/util/util.go:84.2,84.13 1 1
swn-go/internal/handlers/handlers.go:29.72,36.2 4 1
swn-go/internal/handlers/handlers.go:39.77,46.17 6 1
swn-go/internal/handlers/handlers.go:46.17,49.3 2 1
swn-go/internal/handlers/handlers.go:52.2,65.19 10 1
swn-go/internal/handlers/handlers.go:65.19,67.95 2 0
swn-go/internal/handlers/handlers.go:67.95,69.4 1 0
swn-go/internal/handlers/handlers.go:72.2,72.25 1 1
swn-go/internal/handlers/handlers.go:72.25,75.13 2 1
swn-go/internal/handlers/handlers.go:75.13,78.4 2 1
swn-go/internal/handlers/handlers.go:81.3,84.46 4 1
swn-go/internal/handlers/handlers.go:84.46,84.96 1 1
swn-go/internal/handlers/handlers.go:85.3,85.34 1 1
swn-go/internal/handlers/handlers.go:85.34,87.4 1 1
swn-go/internal/handlers/handlers.go:89.3,92.47 4 1
swn-go/internal/handlers/handlers.go:92.47,92.99 1 1
swn-go/internal/handlers/handlers.go:93.3,93.33 1 1
swn-go/internal/handlers/handlers.go:93.33,95.4 1 1
swn-go/internal/handlers/handlers.go:97.3,100.46 4 1
swn-go/internal/handlers/handlers.go:100.46,100.96 1 1
swn-go/internal/handlers/handlers.go:101.3,101.32 1 1
swn-go/internal/handlers/handlers.go:101.32,104.4 2 1
swn-go/internal/handlers/handlers.go:106.3,109.46 4 1
swn-go/internal/handlers/handlers.go:109.46,109.96 1 1
swn-go/internal/handlers/handlers.go:110.3,110.32 1 1
swn-go/internal/handlers/handlers.go:110.32,116.4 5 1
swn-go/internal/handlers/handlers.go:118.3,121.48 4 1
swn-go/internal/handlers/handlers.go:121.48,121.102 1 1
swn-go/internal/handlers/handlers.go:122.3,122.35 1 1
swn-go/internal/handlers/handlers.go:122.35,126.4 1 1
swn-go/internal/handlers/handlers.go:128.3,131.48 4 1
swn-go/internal/handlers/handlers.go:131.48,131.102 1 1
swn-go/internal/handlers/handlers.go:132.3,132.34 1 1
swn-go/internal/handlers/handlers.go:132.34,134.23 2 1
swn-go/internal/handlers/handlers.go:134.23,136.5 1 1
swn-go/internal/handlers/handlers.go:137.4,139.25 3 1
swn-go/internal/handlers/handlers.go:139.25,141.5 1 1
swn-go/internal/handlers/handlers.go:142.4,142.59 1 1
swn-go/internal/handlers/handlers.go:145.3,159.34 3 1
swn-go/internal/handlers/handlers.go:161.8,161.31 1 1
swn-go/internal/handlers/handlers.go:161.31,181.3 5 1
swn-go/internal/handlers/handlers.go:185.73,187.17 2 1
swn-go/internal/handlers/handlers.go:187.17,190.3 2 1
swn-go/internal/handlers/handlers.go:192.2,201.18 7 1
swn-go/internal/render/map.go:31.123,34.16 2 1
swn-go/internal/render/map.go:34.16,36.3 1 0
swn-go/internal/render/map.go:39.2,40.16 2 1
swn-go/internal/render/map.go:40.16,42.3 1 0
swn-go/internal/render/map.go:43.2,50.47 6 1
swn-go/internal/render/map.go:50.47,51.48 1 1
swn-go/internal/render/map.go:51.48,53.4 1 1
swn-go/internal/render/map.go:57.2,58.23 2 1
swn-go/internal/render/map.go:58.23,60.17 2 1
swn-go/internal/render/map.go:60.17,66.18 2 1
swn-go/internal/render/map.go:66.18,68.5 1 0
swn-go/internal/render/map.go:73.2,74.28 2 1
swn-go/internal/render/map.go:74.28,76.3 1 1
swn-go/internal/render/map.go:78.2,86.32 6 1
swn-go/internal/render/map.go:86.32,87.32 1 1
swn-go/internal/render/map.go:87.32,90.34 3 1
swn-go/internal/render/map.go:90.34,92.5 1 1
swn-go/internal/render/map.go:94.4,95.18 2 1
swn-go/internal/render/map.go:95.18,97.5 1 1
swn-go/internal/render/map.go:97.10,99.5 1 1
swn-go/internal/render/map.go:101.4,101.19 1 1
swn-go/internal/render/map.go:101.19,103.34 1 1
swn-go/internal/render/map.go:103.34,104.35 1 1
swn-go/internal/render/map.go:104.35,107.16 3 1
swn-go/internal/render/map.go:107.16,109.8 1 1
swn-go/internal/render/map.go:114.5,115.20 2 1
swn-go/internal/render/map.go:115.20,127.15 6 1
swn-go/internal/render/map.go:127.15,129.7 1 1
swn-go/internal/render/map.go:129.12,131.7 1 1
swn-go/internal/render/map.go:132.6,132.73 1 1
swn-go/internal/render/map.go:136.4,136.15 1 1
swn-go/internal/render/map.go:138.3,139.14 2 1
swn-go/internal/render/map.go:143.2,146.11 3 1
swn-go/internal/render/map.go:146.11,148.3 1 1
swn-go/internal/render/map.go:150.2,151.40 2 1
swn-go/internal/render/map.go:154.48,157.2 2 1
swn-go/internal/render/map.go:159.83,167.2 2 1
swn-go/internal/wiki/wiki.go:21.53,57.11 18 1
swn-go/internal/wiki/wiki.go:57.11,59.3 1 0
swn-go/internal/wiki/wiki.go:59.8,61.3 1 1
swn-go/internal/wiki/wiki.go:64.2,79.34 4 1
swn-go/internal/wiki/wiki.go:79.34,82.3 2 1
swn-go/internal/wiki/wiki.go:85.2,101.11 12 1
swn-go/internal/wiki/wiki.go:101.11,103.3 1 0
swn-go/internal/wiki/wiki.go:104.2,106.20 2 1
swn-go/internal/wiki/wiki.go:109.54,112.2 2 1
swn-go/internal/wiki/wiki.go:114.60,117.2 2 0
swn-go/internal/wiki/wiki.go:119.83,121.27 2 1
swn-go/internal/wiki/wiki.go:121.27,123.3 1 1
swn-go/internal/wiki/wiki.go:124.2,124.26 1 1
swn-go/internal/wiki/wiki.go:124.26,125.38 1 1
swn-go/internal/wiki/wiki.go:125.38,125.76 1 0
swn-go/internal/wiki/wiki.go:128.2,132.41 4 1
swn-go/internal/wiki/wiki.go:132.41,132.83 1 0
swn-go/internal/wiki/wiki.go:134.2,134.27 1 1
swn-go/internal/wiki/wiki.go:134.27,137.32 3 1
swn-go/internal/wiki/wiki.go:137.32,140.4 2 1
swn-go/internal/wiki/wiki.go:143.2,143.12 1 1
swn-go/internal/wiki/wiki.go:146.100,148.12 2 1
swn-go/internal/wiki/wiki.go:148.12,150.3 1 1
swn-go/internal/wiki/wiki.go:151.2,155.41 4 1
swn-go/internal/wiki/wiki.go:155.41,155.83 1 0
swn-go/internal/wiki/wiki.go:157.2,157.27 1 1
swn-go/internal/wiki/wiki.go:157.27,172.13 6 1
swn-go/internal/wiki/wiki.go:172.13,174.4 1 1
swn-go/internal/wiki/wiki.go:175.3,175.50 1 1
swn-go/internal/wiki/wiki.go:178.2,178.15 1 1
swn-go/internal/wiki/wiki.go:182.39,189.41 4 1
swn-go/internal/wiki/wiki.go:189.41,189.83 1 0
swn-go/internal/wiki/wiki.go:191.2,200.27 8 1
swn-go/internal/wiki/wiki.go:200.27,204.37 3 1
swn-go/internal/wiki/wiki.go:204.37,206.4 1 1
swn-go/internal/wiki/wiki.go:207.3,218.13 3 1
swn-go/internal/wiki/wiki.go:218.13,236.4 1 1
swn-go/internal/wiki/wiki.go:236.9,238.4 1 1
swn-go/internal/wiki/wiki.go:240.3,248.31 8 1
swn-go/internal/wiki/wiki.go:248.31,250.4 1 1
swn-go/internal/wiki/wiki.go:251.3,251.32 1 1
swn-go/internal/wiki/wiki.go:251.32,253.4 1 1
swn-go/internal/wiki/wiki.go:254.3,254.31 1 1
swn-go/internal/wiki/wiki.go:254.31,256.4 1 1
swn-go/internal/wiki/wiki.go:257.3,257.31 1 1
swn-go/internal/wiki/wiki.go:257.31,259.4 1 1
swn-go/internal/wiki/wiki.go:260.3,260.30 1 1
swn-go/internal/wiki/wiki.go:260.30,262.4 1 1
swn-go/internal/wiki/wiki.go:263.3,263.31 1 1
swn-go/internal/wiki/wiki.go:263.31,265.4 1 1
swn-go/internal/wiki/wiki.go:266.3,266.31 1 1
swn-go/internal/wiki/wiki.go:266.31,268.4 1 1
swn-go/internal/wiki/wiki.go:270.3,271.13 2 1
swn-go/internal/wiki/wiki.go:271.13,273.4 1 1
swn-go/internal/wiki/wiki.go:275.3,277.30 3 1
swn-go/internal/wiki/wiki.go:281.2,282.31 2 1
swn-go/internal/wiki/wiki.go:282.31,288.30 6 1
swn-go/internal/wiki/wiki.go:288.30,291.4 2 1
swn-go/internal/wiki/wiki.go:293.3,296.21 4 1
swn-go/internal/wiki/wiki.go:296.21,298.4 1 0
swn-go/internal/wiki/wiki.go:299.3,299.31 1 1
swn-go/internal/wiki/wiki.go:299.31,301.14 2 1
swn-go/internal/wiki/wiki.go:301.14,303.5 1 0
swn-go/internal/wiki/wiki.go:304.4,304.50 1 1
swn-go/internal/wiki/wiki.go:306.3,306.38 1 1
swn-go/internal/wiki/wiki.go:310.2,311.12 2 1
swn-go/internal/wiki/wiki.go:311.12,313.3 1 1
swn-go/internal/wiki/wiki.go:314.2,314.32 1 1
swn-go/internal/wiki/wiki.go:314.32,315.31 1 1
swn-go/internal/wiki/wiki.go:315.31,319.4 3 1
swn-go/internal/wiki/wiki.go:323.2,323.20 1 1
swn-go/internal/wiki/wiki.go:323.20,325.3 1 1
swn-go/internal/wiki/wiki.go:328.2,328.19 1 1
swn-go/internal/wiki/wiki.go:328.19,330.3 1 1
swn-go/internal/wiki/wiki.go:333.2,333.19 1 1
swn-go/internal/wiki/wiki.go:333.19,335.3 1 1
swn-go/internal/wiki/wiki.go:338.2,338.21 1 1
swn-go/internal/wiki/wiki.go:338.21,340.3 1 1
swn-go/internal/wiki/wiki.go:343.2,343.29 1 1
swn-go/internal/wiki/wiki.go:343.29,345.3 1 1
swn-go/internal/wiki/wiki.go:348.2,348.12 1 1
swn-go/internal/wiki/wiki.go:348.12,350.3 1 1
swn-go/internal/wiki/wiki.go:352.2,352.21 1 1
swn-go/internal/wiki/wiki.go:355.90,358.40 3 1
swn-go/internal/wiki/wiki.go:358.40,358.80 1 0
swn-go/internal/wiki/wiki.go:360.2,366.29 5 1
swn-go/internal/wiki/wiki.go:366.29,370.37 3 1
swn-go/internal/wiki/wiki.go:370.37,372.4 1 1
swn-go/internal/wiki/wiki.go:374.3,379.13 3 1
swn-go/internal/wiki/wiki.go:379.13,381.4 1 1
swn-go/internal/wiki/wiki.go:382.3,383.35 2 1
swn-go/internal/wiki/wiki.go:385.2,386.29 2 1
swn-go/internal/wiki/wiki.go:386.29,388.3 1 1
swn-go/internal/wiki/wiki.go:389.2,389.29 1 1
swn-go/internal/wiki/wiki.go:389.29,391.3 1 1
swn-go/internal/wiki/wiki.go:394.89,397.39 3 1
swn-go/internal/wiki/wiki.go:397.39,397.81 1 0
swn-go/internal/wiki/wiki.go:399.2,405.27 5 1
swn-go/internal/wiki/wiki.go:405.27,414.35 6 1
swn-go/internal/wiki/wiki.go:414.35,416.4 1 1
swn-go/internal/wiki/wiki.go:418.3,419.13 2 1
swn-go/internal/wiki/wiki.go:419.13,422.47 3 1
swn-go/internal/wiki/wiki.go:422.47,422.97 1 0
swn-go/internal/wiki/wiki.go:424.4,424.35 1 1
swn-go/internal/wiki/wiki.go:424.35,433.5 6 1
swn-go/internal/wiki/wiki.go:436.3,439.13 2 1
swn-go/internal/wiki/wiki.go:439.13,441.4 1 1
swn-go/internal/wiki/wiki.go:442.3,443.33 2 1
swn-go/internal/wiki/wiki.go:445.2,446.28 2 1
swn-go/internal/wiki/wiki.go:446.28,448.3 1 1
swn-go/internal/wiki/wiki.go:449.2,449.29 1 1
swn-go/internal/wiki/wiki.go:449.29,451.3 1 1
swn-go/internal/wiki/wiki.go:452.2,452.12 1 1
swn-go/internal/wiki/wiki.go:452.12,453.29 1 1
swn-go/internal/wiki/wiki.go:453.29,455.4 1 1
swn-go/internal/wiki/wiki.go:459.89,462.39 3 1
swn-go/internal/wiki/wiki.go:462.39,462.77 1 0
swn-go/internal/wiki/wiki.go:464.2,471.27 6 1
swn-go/internal/wiki/wiki.go:471.27,480.34 7 1
swn-go/internal/wiki/wiki.go:480.34,483.22 3 1
swn-go/internal/wiki/wiki.go:483.22,485.5 1 0
swn-go/internal/wiki/wiki.go:486.4,486.99 1 1
swn-go/internal/wiki/wiki.go:489.3,491.34 3 1
swn-go/internal/wiki/wiki.go:491.34,492.21 1 1
swn-go/internal/wiki/wiki.go:492.21,494.5 1 1
swn-go/internal/wiki/wiki.go:494.10,496.5 1 1
